-== Watchman Report ==- 

-== Congratulations, all 30 services from your config are available!

-== Missing 80 entity(ies) from 250 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Entity ID                      | State   | Location                                                     |
| temp')                         |         |                                                              |
| sensor.octoprint_time_elapsed  | missing | packages/external/unavailable_entities.yaml:70               |
| sensor.octoprint_time_remainin | missing | packages/external/unavailable_entities.yaml:71               |
| g                              |         |                                                              |
| script.execute                 | missing | esphome/rf_bridge.yaml:67,160                                |
| binary_sensor.template         | missing | esphome/domofon.yaml:35,425,429                              |
| switch.is_on                   | missing | esphome/domofon.yaml:85,90,95,122,127,132,379,385            |
| switch.is_off                  | missing | esphome/domofon.yaml:101,102,103,115,116,117                 |
| binary_sensor.is_on            | missing | esphome/domofon.yaml:244,373,396                             |
| binary_sensor.is_off           | missing | esphome/domofon.yaml:423                                     |
| media_player.kd_55xf8505_2     | unavail | .storage/lovelace.rooms_info:49                              |
| ('Sony TV DLNA')               |         |                                                              |
| script.clean_living_room       | missing | .storage/lovelace.rooms_info:154                             |
| script.clean_bedroom           | missing | .storage/lovelace.rooms_info:159                             |
| script.clean_working_room      | missing | .storage/lovelace.rooms_info:164                             |
| script.clean_kitchen           | missing | .storage/lovelace.rooms_info:169                             |
| sensor.deebot_time             | missing | .storage/lovelace.rooms_info:207                             |
| binary_sensor.deebot_mop_attac | missing | .storage/lovelace.rooms_info:222                             |
| hed                            |         |                                                              |
| sensor.deebot_water_level      | missing | .storage/lovelace.rooms_info:226                             |
| sensor.octoprint               | missing | .storage/lovelace.rooms_info:324,1188                        |
| sensor.office_temperature      | unavail | .storage/lovelace.rooms_info:347                             |
| ('Office Temperature')         |         |                                                              |
| sensor.office_humidity         | unavail | .storage/lovelace.rooms_info:367                             |
| ('Office Humidity')            |         |                                                              |
| select.setup_shade ('Setup     | unavail | .storage/lovelace.rooms_info:492                             |
| Shade')                        |         |                                                              |
| button.kitchen_shades_setup_bu | unavail | .storage/lovelace.rooms_info:495                             |
| tton ('Kitchen Shades Setup    |         |                                                              |
| Button')                       |         |                                                              |
| sensor.hood_humidity           | missing | .storage/lovelace.rooms_info:579                             |
| sensor.kitchen_hood_temperatur | unavail | .storage/lovelace.rooms_info:596                             |
| e ('Kitchen Hood Temperature') |         |                                                              |
| sensor.kitchen_hood_humidity   | unavail | .storage/lovelace.rooms_info:621                             |
| ('Kitchen Hood Humidity')      |         |                                                              |
| switch.toilet_plug             | missing | .storage/lovelace.rooms_info:721,1122                        |
| binary_sensor.domofon_button   | missing | .storage/lovelace.rooms_info:779                             |
| switch.domofon_automatically_o | missing | .storage/lovelace.rooms_info:785                             |
| pen                            |         |                                                              |
| switch.domofon_automatically_o | missing | .storage/lovelace.rooms_info:788                             |
| pen_once                       |         |                                                              |
| switch.domofon_automatically_r | missing | .storage/lovelace.rooms_info:791                             |
| eject                          |         |                                                              |
| binary_sensor.safety           | missing | .storage/lovelace.rooms_info:1041                            |
| button.domofon_open ('Domofon  | unknown | .storage/lovelace.rooms_info:1057,1062                       |
| Open')                         |         |                                                              |
| group.batteries ('Batteries')  | unknown | .storage/lovelace:58                                         |
| script.clean_office            | missing | .storage/lovelace:535                                        |
| input_select.type              | missing | .storage/lovelace:716                                        |
| script.clean_corridor          | missing | .storage/lovelace:742                                        |
| sensor.office_pressure         | unavail | .storage/lovelace:1193                                       |
| ('Office Pressure')            |         |                                                              |
| sensor.u_s_air_pollution_level | missing | .storage/lovelace:1215                                       |
| sensor.u_s_air_quality_index   | missing | .storage/lovelace:1216                                       |
| sensor.u_s_main_pollutant      | missing | .storage/lovelace:1217                                       |
| sensor.plex_nuc ('Plex (nuc)') | unavail | .storage/lovelace:1346                                       |
| sensor.energy_used_monthly     | missing | .storage/lovelace:1465                                       |
| sensor.gas_usage               | missing | .storage/lovelace:1484                                       |
| sensor.gas_usage_total         | missing | .storage/lovelace:1487                                       |
| binary_sensor.test_bs          | missing | .storage/lovelace:1490                                       |
| number.template_number         | missing | .storage/lovelace:1493                                       |
| button.mikrotik_script_reboot_ | unknown | .storage/lovelace:1967                                       |
| router ('Mikrotik script       |         |                                                              |
| reboot_router')                |         |                                                              |
+--------------------------------+---------+--------------------------------------------------------------+

-== Report created on 20 May 2022 12:33:30
-== Parsed 51 files in 0.45s., ignored 0 files 
-== Generated in: 0.03s. Validated in: 0.00s.
